Date,Apple,Ethereum,GBPUSD,Corn futures,S&P 500
2020-05-01,70.06,214.22,1.2581465244293213,311.5,2830.71
2020-05-04,71.05,208.17,1.2454230785369873,310.75,2842.74
2020-05-05,72.12,206.77,1.244555115699768,313.0,2868.44
2020-05-06,72.86,204.06,1.2444202899932861,311.75,2848.42
2020-05-07,73.61,212.29,1.232559323310852,316.0,2881.19
2020-05-08,75.37,212.99,1.237593173980713,319.0,2929.8
2020-05-11,76.55,185.91,1.2417423725128174,318.5,2930.19
2020-05-12,75.68,189.31,1.2333498001098633,323.75,2870.12
2020-05-13,74.76,199.19,1.2254902124404907,320.25,2820.0
2020-05-14,75.22,202.95,1.224155068397522,320.25,2852.5
2020-05-15,74.78,195.62,1.2233912944793701,319.25,2863.7
2020-05-18,76.54,214.53,1.2085760831832886,320.75,2953.91
2020-05-19,76.1,213.45,1.2200031280517578,321.25,2922.94
2020-05-20,77.58,210.1,1.2255953550338745,319.5,2971.61
2020-05-21,77.0,199.88,1.2236906290054321,317.75,2948.51
2020-05-22,77.5,207.17,1.2223445177078247,318.0,2955.45
2020-05-26,76.97,201.9,1.220137119293213,319.0,2991.77
2020-05-27,77.31,208.86,1.23350191116333,320.5,3036.13
2020-05-28,77.34,219.84,1.2264822721481323,327.5,3029.73
2020-05-29,77.26,220.68,1.2321492433547974,325.75,3044.31
2020-06-01,78.22,246.99,1.2347996234893799,323.25,3055.73
2020-06-02,78.58,237.22,1.248704433441162,324.25,3080.82
2020-06-03,79.01,244.18,1.2581465244293213,324.0,3122.87
2020-06-04,78.33,244.43,1.2575136423110962,329.0,3112.35
2020-06-05,80.56,241.22,1.2609069347381592,331.25,3193.93
2020-06-08,81.04,246.31,1.2725722789764404,333.75,3232.39
2020-06-09,83.6,244.91,1.2735283374786377,327.5,3207.18
2020-06-10,85.75,247.44,1.2711325883865356,326.25,3190.14
2020-06-11,81.63,231.7,1.2710679769515991,329.75,3002.1
2020-06-12,82.33,237.49,1.257703423500061,330.0,3041.31
2020-06-15,83.35,229.93,1.2508755922317505,329.25,3066.59
